Listing following ids.
Its True for 829023360
Its True for 196078959
Its True for 171581391
Its True for 607105568
Its True for 3936547394
Its True for 736922888675205121
Its True for 2492485686
Its True for 1582971091
Its True for 3221321191
Its True for 826479740462706688
Its True for 177035585
Its True for 375151207
Its True for 2283032113
Its True for 827027875157127171
Its True for 2913515298
Its True for 373811075
Its True for 857644705
Its True for 520451657
Its True for 594455322
Its True for 400221104
Its True for 141939899
Its True for 163016433
Its True for 488262366
Its True for 794583891420057600
Its True for 811641230576775172
Its True for 777554395223293953
Its True for 825617623345876992
Its True for 1398085812
Its True for 129070642
Its True for 794872016369111040
Its True for 3034262617
Its True for 171445175
Its True for 3196986144
Its True for 824925462505852928
Its True for 326272095
Its True for 45495217
Its True for 763321716693237760
Its True for 754936080
Its True for 1475601295
Its True for 2299329746
Its True for 738672690286891009
Its True for 2467758432
Its True for 804016533550702592
Its True for 3196696952
Its True for 812546499103989760
Its True for 2323670071
Its True for 1097346974
Its True for 2563589253
Its True for 823381202509950977
Its True for 3326654832
Its True for 3198617731
Its True for 751381002782593024
Its True for 291186311
Its True for 363162881
Its True for 802073367620812800
Its True for 102631405
Its True for 2481366894
Its True for 359009867
Its True for 3097964623
Its True for 2364356252
Its True for 4153473701
Its True for 746356555541426176
Its True for 2445702162
Its True for 715854485235625984
Its True for 1197121568
Its True for 114708847
Its True for 271346606
Its True for 825394381280669696
Its True for 527575921
Its True for 30472862
Its True for 21110356
Its True for 1628609317
Its True for 814775121357447168
Its True for 2778608971
Its True for 2929627338
Its True for 825959718426378241
Its True for 825982658702368768
Its True for 323203860
Its True for 337516814
Its True for 243664892
Its True for 821343770067116033
Its True for 1904758422
Its True for 825349906890096640
Its True for 2313198259
Its True for 772308712316735489
Its True for 766642725903032321
Its True for 115409721
Its True for 823942763997700096
Its True for 805797779272404993
Its True for 819488502
Its True for 823736065550913537
Its True for 807954476489285634
Its True for 807564087945089026
Its True for 822870940900065280
Its True for 808698882402254849
Its True for 41229120
Its True for 15210670
Its True for 374138602
Its True for 431367560
Its True for 1590074179
Its True for 163020210
Its True for 822437196896473088
Its True for 822460722781290497
Its True for 822071756059910144
Its True for 821702394048299008
Its True for 807011515
Its True for 821758929894068226
Its True for 3667932134
Its True for 802438181844963328
Its True for 2587291146
Its True for 801042015031095296
Its True for 1857018978
Its True for 818483485614673925
Its True for 635466990
Its True for 546562690
Its True for 747043752816975872
Its True for 2556673646
Its True for 129475756
Its True for 2204512002
Its True for 137695454
Its True for 310203550
Its True for 786111494824009728
Its True for 1009009836
Its True for 3191670799
Its True for 113803049
Its True for 758489647
Its True for 1624919690
Its True for 723371973275881473
Its True for 779692758684532736
Its True for 805805630825132033
Its True for 805660897851179008
Its True for 798460867482451968
Its True for 2438424560
Its True for 810459134596448256
Its True for 2277348572
Its True for 797033027268440064
Its True for 93576217
Its True for 1148259380
Its True for 812184459353227265
Its True for 809652951119634432
Its True for 821063627667107840
Its True for 816980373313822720
Its True for 2901854318
Its True for 2754649861
Its True for 820901198333177857
Its True for 819157349369679872
Its True for 816487573983989764
Its True for 3257312352
Its True for 404945675
Its True for 1567606686
Its True for 2184888930
Its True for 361701409
Its True for 4854000980
Its True for 723656342
Its True for 779273875792269316
Its True for 4314386832
Its True for 2641993872
Its True for 4617997158
Its True for 3235280809
Its True for 820656398430244866
Its True for 748132126478958592
Its True for 313650375
Its True for 802004101357780992
Its True for 3157370820
Its True for 818983124835168256
Its True for 820349651194888193
Its True for 818821477550227456
Its True for 819225228291219456
Its True for 4876790593
Its True for 763007715010572288
Its True for 763132604
Its True for 820012516440817664
Its True for 748104506987143168
Its True for 803142626065059841
Its True for 817331305285357572
Its True for 820248550198177796
Its True for 812997324666351617
Its True for 2725950262
Its True for 4830277274
Its True for 3434524754
Its True for 2390918814
Its True for 819753690345144320
Its True for 810701838727217154
Its True for 24046313
Its True for 1568608512
Its True for 421657174
Its True for 727841598118100992
Its True for 819412085994061826
Its True for 546640038
Its True for 4662328695
Its True for 768723764439834624
Its True for 819218622585270273
Its True for 737938488415428609
Its True for 2827841292
Its True for 2881659427
Its True for 809720896361406464
Its True for 819145561102307328
Its True for 721543020
Its True for 818902312458579969
Its True for 879762344
Its True for 813621901838995456
Its True for 713551172947173376
Its True for 807502980584996864
Its True for 3237569622
Its True for 812600612894441472
Its True for 773567409047339008
Its True for 334611796
Its True for 818112253681664000
Its True for 1332264908
Its True for 714105203536977920
Its True for 1317705450
Its True for 815443861925466112
Its True for 778633676418527232
Its True for 819045644652318720
Its True for 765693966557655040
Its True for 772059862884724738
Its True for 804546891438551041
Its True for 843949856
Its True for 777135607172718592
Its True for 2806826424
Its True for 818742970446811137
Its True for 816279146498097152
Its True for 587222121
Its True for 111886279
Its True for 783220083678072832
Its True for 805395989418778625
Its True for 1565275596
Its True for 3549639194
Its True for 1420911272
Its True for 814640749715324928
Its True for 3191388377
Its True for 2728364632
Its True for 708301183396540416
Its True for 817351513819545600
Its True for 2785380763
Its True for 2597477460
Its True for 157298328
Its True for 12154072
Its True for 2349672727
Its True for 704602767122366464
Its True for 60121599
Its True for 817917967967154176
Its True for 2193621530
Its True for 818032583275474946
Its True for 2943457326
Its True for 74985668
Its True for 4444558694
Its True for 111311246
Its True for 788633155376996352
Its True for 755015301092282368
Its True for 849319704
Its True for 794628536065626112
Its True for 2475549384
Its True for 120730506
Its True for 100745820
Its True for 2539650114
Its True for 778889831128576000
Its True for 758318580098277377
Its True for 818073598359375872
Its True for 97782182
Its True for 781492356411297793
Its True for 766121192105381888
Its True for 225785340
Its True for 779955620887793664
Its True for 167742734
Its True for 817592833490251776
Its True for 702152248554467328
Its True for 3233508440
Its True for 3186541320
Its True for 3101241510
Its True for 747665336971988993
Its True for 1913472379
Its True for 814770510731104256
Its True for 2594078406
Its True for 785084528163422208
Its True for 805299438038069248
Its True for 1392034376
Its True for 2763253652
Its True for 777581005561618436
Its True for 779949910854504448
Its True for 197521364
Its True for 2906214132
Its True for 775238382
Its True for 797755700248190976
Its True for 146764035
Its True for 3941621478
Its True for 749827933875871744
Its True for 3479699173
Its True for 757482753247973376
Its True for 95822041
Its True for 125626358
Its True for 2409363018
Its True for 1005595021
Its True for 811495149343621120
Its True for 3899601266
Its True for 803520561112580096
Its True for 815472326724714496
Its True for 32854711
Its True for 4709065374
Its True for 3097674744
Its True for 1587649447
Its True for 159875893
Its True for 722388017713963009
Its True for 794909790367453184
Its True for 2913377112
Its True for 723843107729494016
Its True for 3997870336
Its True for 2220702445
Its True for 1263580034
Its True for 54021172
Its True for 810009540251021315
Its True for 798057503569285120
Its True for 807072359249121280
Its True for 798750164
Its True for 320131628
Its True for 187281070
Its True for 1413038280
Its True for 816929257385553920
Its True for 797042128454971392
Its True for 4258245558
Its True for 1910817494
Its True for 2890707026
Its True for 2923681735
Its True for 181254822
Its True for 812179171422179328
Its True for 3010901592
Its True for 3277731716
Its True for 703195987716648960
Its True for 3187712887
Its True for 794577424537255936
Its True for 61673391
Its True for 344083874
Its True for 3108342140
Its True for 2518291393
Its True for 2913395318
Its True for 815635558328397825
Its True for 2791842010
Its True for 784673287381082112
Its True for 732822593816952832
Its True for 2962204649
Its True for 2962322584
Its True for 710167577163538436
Its True for 4271697315
Its True for 806085179471065088
Its True for 767455394
Its True for 2656064756
Its True for 811411196175904768
Its True for 3109213734
Its True for 3950984960
Its True for 4506015193
Its True for 801049562794381312
Its True for 774278919578980352
Its True for 739139800792338432
Its True for 1462067496
Its True for 780452817001734145
Its True for 267846228
Its True for 346413245
Its True for 736124242526232576
Its True for 4490105482
Its True for 799933836750561280
Its True for 785855882546470912
Its True for 1484255582
Its True for 301912709
Its True for 269619580
Its True for 813356907171901440
Its True for 3159532790
Its True for 466274438
Its True for 4738643012
Its True for 719763306559512577
Its True for 3037417748
Its True for 3747940334
Its True for 2910333450
Its True for 137267248
Its True for 781365847289978880
Its True for 4923694881
Its True for 465102937
Its True for 3227922104
Its True for 100454406
Its True for 15023947
Its True for 2191458709
Its True for 255064910
Its True for 751280684220624896
Its True for 1351715660
Its True for 792293851293638656
Its True for 719357273017987072
Its True for 737616858686201857
Its True for 3274398770
Its True for 135143004
Its True for 4843593086
Its True for 171341739
Its True for 754497928908136448
Its True for 2254760492
Its True for 810148405657931776
Its True for 773891509242490881
Its True for 82688085
Its True for 815867610717941760
Its True for 328613917
Its True for 2179979548
Its True for 3071414688
Its True for 1446978740
Its True for 3474389054
Its True for 4154873967
Its True for 762345276426293248
Its True for 2335849225
Its True for 814097126456258561
Its True for 762346579294613504
Its True for 92929315
Its True for 811810726155161600
Its True for 138673939
Its True for 2360684030
Its True for 814396397747191809
Its True for 803651636895842304
Its True for 815798127366008832
Its True for 96921504
Its True for 794820337401675776
Its True for 807652767842111492
Its True for 139007121
Its True for 2857047351
Its True for 2595978877
Its True for 1316351750
Its True for 4168445892
Its True for 3214060237
Its True for 34206624
Its True for 762347419015213056
Its True for 708195898367414272
Its True for 783496274616123397
Its True for 810115500239949828
Its True for 815433531459444736
Its True for 218376004
Its True for 236322371
Its True for 815798262385049600
Its True for 762349835156647936
Its True for 1329953545
Its True for 2496709303
Its True for 755111827931934720
Its True for 813393751141797888
Its True for 191860761
Its True for 812723629502922754
Its True for 762351772530769921
Its True for 749487731298869248
Its True for 762352803524308992
Its True for 605715543
Its True for 546742459
Its True for 802527601944383488
Its True for 2197998512
Its True for 774258600885620737
Its True for 786592345370140672
Its True for 751848920280596480
Its True for 57696022
Its True for 2158747374
Its True for 815797490331033600
Its True for 4644060134
Its True for 815508920424927233
Its True for 791340396571795457
Its True for 804219658479906816
Its True for 786822512650838018
Its True for 1570767128
Its True for 762368389138571264
Its True for 791033911165935616
Its True for 765080213206228992
Its True for 724866358115209216
Its True for 762365320111718401
Its True for 790452257150083073
Its True for 175612701
Its True for 226763655
Its True for 14579992
Its True for 267520865
Its True for 1672687862
Its True for 701820263898288129
Its True for 2745932591
Its True for 316539582
Its True for 380835762
Its True for 2909780761
Its True for 3329030760
Its True for 3320468600
Its True for 80393518
Its True for 112390506
Its True for 49498257
Its True for 2874413250
Its True for 838873746
Its True for 123601629
Its True for 806083726044073984
Its True for 745501400696651781
Its True for 335162186
Its True for 231755703
Its True for 2412598447
Its True for 887086700
Its True for 3106786753
Its True for 810017276422340608
Its True for 783492421145403393
Its True for 800943370378113024
Its True for 754595311247556608
Its True for 796274266497024000
Its True for 2989827674
Its True for 790887362997792768
Its True for 769024452952743937
Its True for 197481933
Its True for 743200512439357440
Its True for 1960400624
Its True for 2258754895
Its True for 2195442709
Its True for 2399345455
Its True for 1955719962
Its True for 1922767412
Its True for 564000560
Its True for 102646919
Its True for 210445938
Its True for 1429622616
index,title,rtime,rating,votes,genre,country,releasedate,filminglocation,prodco,years,director,writer,actors,color,budget,gross,aspectratio,movielink
1,It,135min,8.2,39199,Drama|Horror,USA,8September2017(India),Toronto|Ontario|Canada,NewLineCinema|KatzSmithProductions|LinPictures,2017,AndyMuschietti ,ChasePalmer(screenplay)|CaryFukunaga(screenplay)|,JaedenLieberher|SophiaLillis|ChosenJacobs|WyattOleff|NicholasHamilton|LoganThompson|JacksonRobertScott|StuartHughes|JeremyRayTaylor|FinnWolfhard|JackDylanGrazer|BillSkarsgård|JakeSim|OwenTeague|StephenBogaert|,Color,$35000000 estimated ,$117150000(USA)(8September2017),2.39:1,http://www.imdb.com/title/tt1396484/?ref_=adv_li_tt
2,Game of Thrones,57min,9.5,1231165,Adventure|Drama|Fantasy,USA|UK,22August2011(India),Iceland,HomeBoxOffice(HBO)|Television360|Grok!Studio,,,,PeterDinklage|EmiliaClarke|SophieTurner|NikolajCoster-Waldau|AlfieAllen|AidanGillen|GwendolineChristie|IsaacHempsteadWright|NathalieEmmanuel|JulianGlover|DanielPortman|KristoferHivju|CharlesDance|JackGleeson|IanMcElhinney|LenaHeadey|KitHarington|MaisieWilliams|IainGlen|JohnBradley|ConlethHill|LiamCunningham|JeromeFlynn|RoryMcCann|BenCrompton|CaricevanHouten|JacobAnderson|NatalieDormer|MichelleFairley|,Color,,,1.78:1,http://www.imdb.com/title/tt0944947/?ref_=adv_li_tt
3,Narcos,49min,8.9,206299,Biography|Crime|Drama,USA|Colombia,28August2015(USA),Bogotá|Colombia,Dynamo|GaumontInternationalTelevision|Netflix,,,,PedroPascal|BoydHolbrook|PaulinaGaitan|JorgeMonterrosa|FranciscoDenis|JuanSebastiánCalero|DiegoCataño|JuliánDíaz|WagnerMoura|AlbertoAmmann|JuanMurcia|DamiánAlcázar|RaúlMéndez|PaulinaGarcía|BrettCullen|JoannaChristie|,Color,,,1.78:1,http://www.imdb.com/title/tt2707408/?ref_=adv_li_tt
4,American Horror Story,60min,8.2,217474,Drama|Horror|Thriller,USA,5October2011(USA),HiddenValley|ThousandOaks|California|USA,BradFalchukTeley-Vision|RyanMurphyProductions|20thCenturyFoxTelevision,,,,EvanPeters|DenisO'Hare|KathyBates|LilyRabe|SarahPaulson|JessicaLange|AngelaBassett|FrancesConroy|,Color,,,16:9HD,http://www.imdb.com/title/tt1844624/?ref_=adv_li_tt
5,Mother!,121min,6.0,853,Drama|Horror|Mystery,USA,15September2017(USA),Montréal|Québec|Canada,ProtozoaPictures,2017,DarrenAronofsky ,,JenniferLawrence|EdHarris|BrianGleeson|JovanAdepo|PatriciaSummersett|RaphaelGrosz-Harvey|AbrahamAronofsky|StephanieNgWan|JavierBardem|MichellePfeiffer|DomhnallGleeson|AmandaChiu|EricDavis|EmilyHampshire|LuisOliva|,Color,,,2.35:1,http://www.imdb.com/title/tt5109784/?ref_=adv_li_tt
6,Rick and Morty,22min,9.3,151405,Animation|Adventure|Comedy,USA,2December2013(USA),,HarmoniusClaptrap|JustinRoiland'sSoloVanityCardProductions|StarburnsIndustries,,,,JustinRoiland|SpencerGrammer|KariWahlgren|TomKenny|ChrisParnell|SarahChalke|RyanRidley|,Color,,,16:9HD,http://www.imdb.com/title/tt2861424/?ref_=adv_li_tt
7,The Hitman's Bodyguard,118min,7.0,44633,Action|Comedy,USA|China|Bulgaria|Netherlands,17August2017(Netherlands),London|England|UK,CampbellGrobmanFilms|CristalPictures|EastLightMedia,2017,PatrickHughes ,,ElodieYung|TsuwayukiSaotome|RichardE.Grant|RodHallett|NadiaKonakchieva|NoortjeHerlaar|MichaelGor|RalitsaVassileva|RyanReynolds|RoyHill|GaryOldman|YuriKolokolnikov|ValentinStojanov|GeorgieGlen|BarryAtsma|,Color,$30000000 estimated ,$64897007(USA)(8September2017),2.35:1,http://www.imdb.com/title/tt1959563/?ref_=adv_li_tt
8,Ozark,60min,8.5,33923,Crime|Drama|Thriller,USA,21July2017(Belgium),Woodstock|Georgia|USA,ZeroGravityManagement|MediaRightsCapital(MRC),,,,JasonBateman|SofiaHublitz|JuliaGarner|JasonButlerHarner|PeterMullan|HarrisYulin|MarcMenchaca|CarsonHolmes|MichaelMosley|MichaelTourek|LauraLinney|SkylarGaertner|JordanaSpiro|EsaiMorales|LisaEmery|CharlieTahan|ChristopherJamesBaker|McKinleyBelcherIII|KevinL.Johnson|BethanyAnneLind|,Color,,,2.00:1,http://www.imdb.com/title/tt5071412/?ref_=adv_li_tt
9,Wonder Woman,141min,7.7,259709,Action|Adventure|Fantasy,USA|China|HongKong|UK|Italy|Canada|NewZealand,2June2017(India),Lincoln'sInn|Holborn|London|England|UK,WarnerBros.|AtlasEntertainment|CruelUnusualFilms,2017,PattyJenkins ,AllanHeinberg(screenplay)|ZackSnyder(storyby)|3morecredits,GalGadot|ConnieNielsen|DannyHuston|SaïdTaghmaoui|EugeneBraveRock|ElenaAnaya|LisaLovenKongsli|AnnOgbomo|ChrisPine|RobinWright|DavidThewlis|EwenBremner|LucyDavis|LillyAspell|AnnWolfe|,Color(Technicolor),$149000000 estimated ,$408939021(USA)(1September2017),2.35:1,http://www.imdb.com/title/tt0451279/?ref_=adv_li_tt
10,Suits,44min,8.6,280525,Comedy|Drama,USA,23June2011(USA),DownsviewParkStudios|40CarlHallRoad|Toronto|Ontario|Canada,Hypnotic|UniversalCableProductions|DutchOven,,,,GabrielMacht|RickHoffman|SarahRafferty|PatrickJ.Adams|MeghanMarkle|GinaTorres|,Color,,,1.78:1,http://www.imdb.com/title/tt1632701/?ref_=adv_li_tt
11,Guardians of the Galaxy Vol. 2,136min,7.9,251122,Action|Adventure|Sci-Fi,USA|NewZealand|Canada,5May2017(India),Atlanta|Georgia|USA,MarvelStudios|WaltDisneyPictures,2017,JamesGunn ,JamesGunn|DanAbnett(basedontheMarvelcomicsby)|11morecredits,ChrisPratt|DaveBautista|BradleyCooper|KarenGillan|SylvesterStallone|ElizabethDebicki|SeanGunn|LauraHaddock|ZoeSaldana|VinDiesel|MichaelRooker|PomKlementieff|KurtRussell|ChrisSullivan|TommyFlanagan|,Color(ACES),$200000000 estimated ,$389386420(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt3896198/?ref_=adv_li_tt
12,Dunkirk,106min,8.4,206839,Action|Drama|History,UK|Netherlands|France|USA,21July2017(India),PlagedeMalo-les-Bains|Dunkerque|Nord|France,Syncopy|WarnerBros.|DombeyStreetProductions,2017,ChristopherNolan ,,FionnWhitehead|AneurinBarnard|JamesBloor|MarkRylance|TomHardy|LukeThompson|ConstantinBalsan|MikeyCollins|DamienBonnard|LeeArmstrong|BarryKeoghan|TomGlynn-Carney|JackLowden|MichelBiel|BillyHowle|,Color,$100000000 estimated ,$183110279(USA)(8September2017),2.20:1,http://www.imdb.com/title/tt5013056/?ref_=adv_li_tt
13,The Walking Dead,44min,8.5,707671,Drama|Horror|Thriller,USA,31October2010(USA),Senoia|Georgia|USA,AmericanMovieClassics(AMC)|CircleofConfusion|ValhallaMotionPictures,,,,AndrewLincoln|NormanReedus|LaurenCohan|StevenYeun|SonequaMartin-Green|ChristianSerratos|RossMarquand|EmilyKinney|ChandlerRiggs|MelissaMcBride|DanaiGurira|AlannaMasterson|JoshMcDermitt|SethGilliam|LennieJames|,Color,,,16:9HD,http://www.imdb.com/title/tt1520211/?ref_=adv_li_tt
14,Baywatch,116min,5.6,55251,Action|Comedy|Crime,USA,2June2017(India),Savannah|Georgia|USA,ParamountPictures|Uncharted|ShanghaiFilmGroup,2017,SethGordon ,MichaelBerk(basedontheseries"Baywatch"createdby)|DouglasSchwartz(basedontheseries"Baywatch"createdby)|7morecredits,DwayneJohnson|PriyankaChopra|KellyRohrbach|JonBass|HannibalBuress|AminJoseph|OscarNuñez|PamelaAnderson|ZacEfron|AlexandraDaddario|IlfeneshHadera|YahyaAbdul-MateenII|RobHuebel|JackKesy|DavidHasselhoff|,Color,$69000000 estimated ,$58009442(USA)(21July2017),2.35:1,http://www.imdb.com/title/tt1469304/?ref_=adv_li_tt
15,Death Note,101min,4.6,37686,Adventure|Crime|Drama,USA,25August2017(India),Vancouver|BritishColumbia|Canada,LinPictures|VertigoEntertainment,2017,AdamWingard ,CharleyParlapanides(screenplay)|VlasParlapanides(screenplay)|3morecredits,NatWolff|MargaretQualley|WillemDafoe|PaulNakauchi|MatthewKevinAnderson|TimothyLambert|JustinStone|ArtinJohn|LakeithStanfield|SheaWhigham|JasonLiles|JackEttlinger|ChrisBritton|KwesiAmeyaw|ChristianSloan|,,,,2.35:1,http://www.imdb.com/title/tt1241317/?ref_=adv_li_tt
16,The Defenders,50min,7.8,35889,Action|Adventure|Crime,USA,18August2017(USA),,ABCStudios|GoddardTextiles|MarvelTelevision,,,,CharlieCox|MikeColter|ElodieYung|ScottGlenn|RosarioDawson|EldenHenson|YutakaTakeuchi|RamonRodriguez|DeborahAnnWoll|MichelleFederer|J.MalloryMcCree|DebbiMorgan|KrystenRitter|FinnJones|JessicaHenwick|SigourneyWeaver|WaiChingHo|SimoneMissick|EkaDarville|RachaelTaylor|BabsOlusanmokun|ChloeLevine|RonSimons|,Color,,,16:9HD,http://www.imdb.com/title/tt4230076/?ref_=adv_li_tt
17,Outlander,64min,8.5,63593,Drama|Romance|Sci-Fi,USA,9August2014(USA),Scotland|UK,TallShipProductions|StoryMiningSupplyCo.|LeftBankPictures,,,,CaitrionaBalfe|DuncanLacroix|GrantO'Rourke|StephenWalters|SamHeughan|TobiasMenzies|GrahamMcTavish|,Color,,,16:9HD,http://www.imdb.com/title/tt3006802/?ref_=adv_li_tt
18,Star Wars: The Last Jedi,118min,7.3,13461,Action|Adventure|Fantasy,USA,15December2017(USA),PinewoodStudios|IverHeath|Buckinghamshire|England|UK,Lucasfilm|RamBergmanProductions|WaltDisneyPictures,2017,RianJohnson ,RianJohnson|GeorgeLucas(basedoncharacterscreatedby),TomHardy|BillieLourd|DomhnallGleeson|LauraDern|OscarIsaac|AndySerkis|WarwickDavis|LupitaNyong'o|GwendolineChristie|DaisyRidley|AdamDriver|BenicioDelToro|MarkHamill|CarrieFisher|JohnBoyega|,Color,,,2.35:1,http://www.imdb.com/title/tt2527336/?ref_=adv_li_tt
19,Logan Lucky,118min,7.3,13461,Comedy|Crime|Drama,USA,1September2017(India),Douglasville|Georgia|USA,Trans-RadialPictures|FreeAssociation,2017,StevenSoderbergh ,,FarrahMackenzie|JimO'Heir|RebeccaKoon|BodenJohnston|DavidDenman|AdamDriver|AlexRoss|EricPerez|ChanningTatum|RileyKeough|KatieHolmes|SuttonJohnston|CharlesHalford|SethMacFarlane|TomArchdeacon|,Color,$29000000 estimated ,$25228666(USA)(8September2017),2.35:1,http://www.imdb.com/title/tt5439796/?ref_=adv_li_tt
20,Wind River,107min,8.1,10961,Crime|Drama|Mystery,UK|Canada|USA,18August2017(USA),ParkCityStudios|Utah|USA,AcaciaFilmedEntertainment|Film44|IngeniousMedia,2017,TaylorSheridan ,,KelseyAsbille|JuliaJones|Apesanahkwat|ElizabethOlsen|EricLange|AltheaSam|MartinSensmeier|ShayneJ.Cullen|JeremyRenner|TeoBriones|GrahamGreene|TantooCardinal|GilBirmingham|TokalaClifford|TylerLaracca|,Color,,$25002192(USA)(8September2017),2.35:1,http://www.imdb.com/title/tt5362988/?ref_=adv_li_tt
21,Twin Peaks,60min,8.7,21928,Crime|Drama|Mystery,USA,21May2017(USA),LosAngeles|California|USA,ShowtimeNetworks|RanchoRosaPartnership|TwinPeaksProductions,,,,KyleMacLachlan|MichaelHorse|MiguelFerrer|RobertForster|NaomiWatts|PierceGagnon|AlStrobel|DonMurray|SherylLee|ChrystaBell|DavidLynch|KimmyRobertson|LauraDern|HarryGoaz|JohnPirruccello|,Color|BlackandWhite,,,16:9HD,http://www.imdb.com/title/tt4093826/?ref_=adv_li_tt
22,Stranger Things,55min,8.9,338585,Drama|Fantasy|Horror,USA,15July2016(USA),Jackson|Georgia|USA,21LapsEntertainment|MonkeyMassacre,,,,WinonaRyder|FinnWolfhard|GatenMatarazzo|NataliaDyer|CaraBuono|NoahSchnapp|JoeChrest|LinneaBerthelsen|PaulReiser|MatthewModine|AnnistonPrice|DavidHarbour|MillieBobbyBrown|CalebMcLaughlin|CharlieHeaton|JoeKeery|RobMorgan|SeanAstin|DacreMontgomery|SadieSink|JohnReynolds|TinsleyPrice|,Color,,,2.00:1,http://www.imdb.com/title/tt4574334/?ref_=adv_li_tt
23,Vikings,44min,8.6,256063,Action|Drama|History,Ireland|Canada,3March2013(Canada),Ireland,World2000Entertainment|Take5Productions|ShawMedia,,,,GustafSkarsgård|AlexanderLudwig|CliveStanden|AlyssaSutherland|LinusRoache|AlexHøghAndersen|JennieJacques|GeorgiaHirst|PeterFranzén|EdvinEndre|KatherynWinnick|TravisFimmel|MaudeHirst|MoeDunford|JordanPatrickSmith|GeorgeBlagden|JohnKavanagh|JessalynGilsig|JasperPääkkönen|,Color,,,1.78:1,http://www.imdb.com/title/tt2306299/?ref_=adv_li_tt
